************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(Acty|NNP) = 2.672010688042752E-4
Prob(1941|CD) = 4.222972972972973E-4
Prob(abolish|VB) = 0.002002002002002002
Prob(moment|NN) = 9.007386056566384E-5
Prob(Texas-area|NNP) = 1.336005344021376E-4
Prob(laborers|NNS) = 5.386479935362241E-4
Prob(Castrillo|NNP) = 2.672010688042752E-4
Prob(From|IN) = 0.0010659560293137908
Prob(excess|JJ) = 0.0012909888974954814
Prob(Revlon|NNP) = 1.336005344021376E-4
Prob(Trinidad|NNP) = 6.680026720106881E-4
Prob(pose|VBP) = 0.003257328990228013
Prob(workers|NNS) = 0.03043361163479666
Prob(maintain|VB) = 5.005005005005005E-4
Prob(Bowlin|NNP) = 1.336005344021376E-4
Prob(Pistorio|NNP) = 4.008016032064128E-4
Prob(lineup|NN) = 3.602954422626554E-4
Prob(hooked|VBD) = 0.00131521262604121
Prob(catering|VBG) = 8.960573476702509E-4
Prob(ABF|NNP) = 1.336005344021376E-4
Prob(Wirewound|NNP) = 1.336005344021376E-4
Prob(polluted|JJ) = 2.581977794990963E-4
Prob(bring|VB) = 0.0065065065065065065
Prob(Beijing|NNP) = 4.008016032064128E-4
Prob(80-percent|JJ) = 2.581977794990963E-4
Prob(says|VBZ) = 0.01680672268907563
Prob(crows|NNS) = 8.079719903043361E-4
Prob(claim|VBP) = 0.0016286644951140066
Prob(supervisor|NN) = 8.106647450909746E-4
Prob(stabilizing|VBG) = 8.960573476702509E-4
Prob(Regan|NNP) = 1.336005344021376E-4
Prob(Mountain|NNP) = 1.336005344021376E-4
Prob(S-MX|NNP) = 2.672010688042752E-4
Prob(offers|VBZ) = 0.0053475935828877
Prob(Coco|NNP) = 1.336005344021376E-4
Prob(announced|VBD) = 0.011398509425690487
Prob(Barbra|NNP) = 2.672010688042752E-4
Prob(overtime|RB) = 0.0019096117122851686
Prob(one-time|JJ) = 7.74593338497289E-4
Prob(Cuba|NNP) = 0.003072812291249165
Prob(Brookhaven|NNP) = 1.336005344021376E-4
Prob(championing|VBG) = 8.960573476702509E-4
Prob(work|VBP) = 0.011400651465798045
Prob(ruled|VBD) = 8.768084173608067E-4
Prob(chickens|NNS) = 2.6932399676811203E-4
Prob(Virtual|NNP) = 5.344021376085504E-4
Prob(cookbooks|NNS) = 2.6932399676811203E-4
Prob(participate|VB) = 0.002002002002002002
Prob(improved|VBD) = 4.3840420868040335E-4
Prob(claimed|VBD) = 0.00131521262604121
Prob(anniversary|NN) = 9.007386056566384E-5
Prob(looking|VBG) = 0.016129032258064516
Prob(weekly|JJ) = 5.163955589981926E-4
Prob(Insiders|NNS) = 2.6932399676811203E-4
Prob(spelling|JJ) = 2.581977794990963E-4
Prob(Worth-area|NNP) = 2.672010688042752E-4
Prob(Greenpoint|NNP) = 1.336005344021376E-4
Prob(finished|JJ) = 2.581977794990963E-4
Prob(crowded|VBN) = 0.002170767004341534
Prob(Vehicle|NNP) = 4.008016032064128E-4
Prob(camouflaged|JJ) = 2.581977794990963E-4
Prob(Clean|NNP) = 2.672010688042752E-4
Prob(supermarkets|NNS) = 2.6932399676811203E-4
Prob(contenders|NNS) = 2.6932399676811203E-4
Prob(call|VB) = 0.001001001001001001
Prob(bits|NNS) = 2.6932399676811203E-4
Prob(Elf|NN) = 9.007386056566384E-5
Prob(ad|NN) = 3.602954422626554E-4
Prob(combines|VBZ) = 0.002291825821237586
Prob(Of|IN) = 0.0010659560293137908
Prob(talent|NN) = 1.801477211313277E-4
Prob(techniques|NNS) = 8.079719903043361E-4
Prob(Indian|JJ) = 0.0010327911179963851
Prob(Retired|JJ) = 2.581977794990963E-4
Prob(Saratoga|NNP) = 1.336005344021376E-4
Prob(ironworks|JJ) = 2.581977794990963E-4
Prob(spokesman|NN) = 0.0020716987930102684
Prob(bunch|NN) = 9.007386056566384E-5
Prob(corner|NN) = 0.0014411817690506215
Prob(reprocessing|VBG) = 8.960573476702509E-4
Prob(Much|JJ) = 2.581977794990963E-4
Prob(Ecosystem|NNP) = 2.672010688042752E-4
Prob(leaving|VBG) = 0.0035842293906810036
Prob(WordPerfect|NNP) = 0.0010688042752171009
Prob(-RSB-|JJ) = 2.581977794990963E-4
Prob(Thai|IN) = 1.3324450366422385E-4
Prob(present|VB) = 5.005005005005005E-4
Prob(Expansion|NN) = 1.801477211313277E-4
Prob(haphazard|NN) = 9.007386056566384E-5
Prob(data|NNS) = 0.00134661998384056
Prob(1/03|NNP) = 1.336005344021376E-4
Prob(Nigel|NNP) = 1.336005344021376E-4
Prob(announced|VBN) = 0.02243125904486252
Prob(cheaper|JJR) = 0.005154639175257732
Prob(1965|CD) = 8.445945945945946E-4
Prob(Piedmont|NNP) = 1.336005344021376E-4
Prob(multi-branching|JJ) = 5.163955589981926E-4
Prob(overtime|NN) = 9.007386056566384E-5
Prob(structure|NN) = 1.801477211313277E-4
Prob(Bombay|NNP) = 9.352037408149633E-4
Prob(grounds|NNS) = 2.6932399676811203E-4
Prob(economies|NNS) = 2.6932399676811203E-4
Prob(14|CD) = 0.0046452702702702705
Prob(Dynamics|NNPS) = 0.007692307692307693
Prob(Cherokees|NNPS) = 0.015384615384615385
Prob(mostly|RB) = 0.003182686187141948
Prob(malt|NN) = 9.007386056566384E-5
Prob(Authority|NNP) = 4.008016032064128E-4
Prob(Paulsen|NNP) = 1.336005344021376E-4
Prob(place|NN) = 0.0014411817690506215
Prob(Cincinnati|NNP) = 1.336005344021376E-4
Prob(acquired|VBN) = 0.001447178002894356
Prob(eager|JJ) = 7.74593338497289E-4
Prob(Bartram|NNP) = 1.336005344021376E-4
Prob(measuring|VBG) = 8.960573476702509E-4
Prob(Col|NNP) = 1.336005344021376E-4
Prob(refiner|NN) = 9.007386056566384E-5
Prob(souped-up|JJ) = 2.581977794990963E-4
Prob(fair|JJ) = 5.163955589981926E-4
Prob(Throughout|IN) = 2.664890073284477E-4
Prob(injured|VBN) = 0.001447178002894356
Prob(peek|VB) = 5.005005005005005E-4
Prob(let|VB) = 0.002002002002002002
Prob(Motoren|NNP) = 1.336005344021376E-4
Prob(Streisand|NNP) = 2.672010688042752E-4
Prob(Kills|NNPS) = 0.007692307692307693
Prob(Vice|NNP) = 4.008016032064128E-4
Prob(expand|VB) = 0.00950950950950951
Prob(4.5-liter|NN) = 3.602954422626554E-4
Prob(Jobs|NNPS) = 0.015384615384615385
Prob(answer|NN) = 9.007386056566384E-5
Prob(modernizing|JJ) = 2.581977794990963E-4
Prob(pollen|NN) = 9.007386056566384E-5
Prob(dingy|JJ) = 5.163955589981926E-4
Prob(microchip|NN) = 2.7022158169699153E-4
Prob(Barbera|NNP) = 1.336005344021376E-4
Prob(phenolic|JJ) = 2.581977794990963E-4
Prob(Citroen|NNP) = 1.336005344021376E-4
Prob(ceased|VBN) = 7.23589001447178E-4
Prob(authorities|NNS) = 8.079719903043361E-4
Prob(180,000-square-foot|JJ) = 0.001549186676994578
Prob(Tribasa|NNP) = 1.336005344021376E-4
Prob(Is|VBZ) = 0.004583651642475172
Prob(loading|VBG) = 0.002688172043010753
Prob(issue|NN) = 5.404431633939831E-4
Prob(ought|MD) = 0.0024096385542168677
Prob(barbed|JJ) = 7.74593338497289E-4
Prob(barrel-a-day|JJ) = 0.003098373353989156
Prob(limping|VBG) = 8.960573476702509E-4
Prob(County|NNP) = 0.0018704074816299266
Prob(lunch-bucket|NN) = 9.007386056566384E-5
Prob(Shemesh|NNP) = 1.336005344021376E-4
Prob(keys|NNS) = 2.6932399676811203E-4
Prob(factory|NN) = 0.0031525851197982345
Prob(group|NN) = 0.002792289677535579
Prob(mistake|NN) = 1.801477211313277E-4
Prob(Gap|NN) = 9.007386056566384E-5
Prob(teaming|VBG) = 8.960573476702509E-4
Prob(F-15|CD) = 4.222972972972973E-4
Prob(fit|VB) = 5.005005005005005E-4
Prob(space|NN) = 2.7022158169699153E-4
Prob(finery|NN) = 1.801477211313277E-4
Prob(burned|VBN) = 0.001447178002894356
Prob(neighbors|NNS) = 0.0024239159709130084
Prob(accuracy|NN) = 9.007386056566384E-5
Prob(driving|VBG) = 0.0017921146953405018
Prob(scaled|VBD) = 4.3840420868040335E-4
Prob(attempts|NNS) = 2.6932399676811203E-4
Prob(700|CD) = 0.010135135135135136
Prob(1989|CD) = 0.0021114864864864866
Prob(John|NNP) = 0.0010688042752171009
Prob(Sevillana|NNP) = 1.336005344021376E-4
Prob(Glasgow|NNP) = 1.336005344021376E-4
Prob(sworn|VBN) = 7.23589001447178E-4
Prob(bacteria|NNS) = 5.386479935362241E-4
Prob(Idaho|NNP) = 6.680026720106881E-4
Prob(February|NNP) = 2.672010688042752E-4
Prob(million-a-year|JJ) = 2.581977794990963E-4
Prob(habit|NN) = 2.7022158169699153E-4
Prob(non-nutrients|NNS) = 8.079719903043361E-4
Prob(laboratory|NN) = 9.007386056566384E-5
Prob(manufacturers|NNS) = 0.00134661998384056
Prob(aluminum|NN) = 2.7022158169699153E-4
Prob(aimed|VBN) = 0.005065123010130246
Prob(1990|CD) = 0.0016891891891891893
Prob(Center|NNP) = 9.352037408149633E-4
Prob(gone|VBN) = 0.001447178002894356
Prob(previously|RB) = 0.007001909611712286
Prob(appliances|NNS) = 0.0021545919741448962
Prob(Correnti|NNP) = 2.672010688042752E-4
Prob(Netherlands|NNPS) = 0.023076923076923078
Prob(mumbled|VBD) = 4.3840420868040335E-4
Prob(horsepower|NN) = 9.007386056566384E-5
Prob(layoffs|NNS) = 0.0018852679773767843
Prob(mileage|NN) = 9.007386056566384E-5
Prob(information|NN) = 9.908124662223023E-4
Prob(140|CD) = 0.001266891891891892
Prob(Fund|NNP) = 1.336005344021376E-4
Prob(Quinn|NNP) = 6.680026720106881E-4
Prob(51|CD) = 0.001266891891891892
Prob(uses|VBZ) = 0.006875477463712758
Prob(light|JJ) = 7.74593338497289E-4
Prob(4.5-liter|JJ) = 2.581977794990963E-4
Prob(California-based|JJ) = 7.74593338497289E-4
Prob(camellia|NN) = 9.007386056566384E-5
Prob(advantage|NN) = 9.007386056566384E-4
Prob(profits|NNS) = 8.079719903043361E-4
Prob(non-power|JJ) = 5.163955589981926E-4
Prob(Nonetheless|RB) = 6.365372374283895E-4
Prob(send|VBP) = 0.0016286644951140066
Prob(feel|VBP) = 0.0016286644951140066
Prob(pouring|VBG) = 0.0017921146953405018
Prob(Petroleum|NNP) = 0.0014696058784235137
Prob(periodically|RB) = 0.003182686187141948
Prob(Road|NNP) = 4.008016032064128E-4
Prob(No.|NN) = 9.007386056566384E-5
Prob(automotive|JJ) = 0.0023237800154918666
Prob(transferred|VBN) = 7.23589001447178E-4
Prob(Zacapu|NNP) = 1.336005344021376E-4
Prob(transferred|VBD) = 4.3840420868040335E-4
Prob(K.|NNP) = 1.336005344021376E-4
Prob(rival|NN) = 9.007386056566384E-5
Prob(done|VBN) = 0.002894356005788712
Prob(stultify|VB) = 0.0025025025025025025
Prob(beat|VBD) = 4.3840420868040335E-4
Prob(hundred|CD) = 4.222972972972973E-4
Prob(embryos|NNS) = 2.6932399676811203E-4
Prob(error|NN) = 1.801477211313277E-4
Prob(thorny|JJ) = 0.0012909888974954814
Prob(cancel|VB) = 5.005005005005005E-4
Prob(September|NNP) = 9.352037408149633E-4
Prob(mountainside|NN) = 1.801477211313277E-4
Prob(auto-making|NN) = 9.007386056566384E-5
Prob(Anna|NNP) = 1.336005344021376E-4
Prob(coalition|NN) = 9.007386056566384E-5
Prob(place|VB) = 5.005005005005005E-4
Prob(chip|NN) = 0.004863988470545848
Prob(molasses|NNS) = 2.6932399676811203E-4
Prob(lighter|JJR) = 0.005154639175257732
Prob(wafers|NNS) = 0.0016159439806086723
Prob(initial|JJ) = 7.74593338497289E-4
Prob(outdoors|NNS) = 8.079719903043361E-4
Prob(delayed|VBD) = 0.00263042525208242
Prob(accomplish|VB) = 0.002002002002002002
Prob(magazine|NN) = 7.205908845253108E-4
Prob(split|VBD) = 4.3840420868040335E-4
Prob(Makban|NNP) = 1.336005344021376E-4
Prob(shut|VBD) = 0.0035072336694432268
Prob(organizing|VBG) = 0.002688172043010753
Prob(Pakistan|NNP) = 1.336005344021376E-4
Prob(Avalons|NNP) = 1.336005344021376E-4
Prob(shut|VBN) = 0.019536903039073805
Prob(Government|NN) = 3.602954422626554E-4
Prob(coloration|NN) = 3.602954422626554E-4
Prob(Callan|NNP) = 1.336005344021376E-4
Prob(told|VBD) = 0.01183691363437089
Prob(cutbacks|NNS) = 2.6932399676811203E-4
Prob(change|NN) = 5.404431633939831E-4
Prob(show|VB) = 0.004004004004004004
Prob(conservatives|NNS) = 5.386479935362241E-4
Prob(1,550|CD) = 4.222972972972973E-4
Prob(meanwhile|RB) = 6.365372374283895E-4
Prob(550|CD) = 4.222972972972973E-4
Prob(sole|JJ) = 5.163955589981926E-4
Prob(reacted|VBD) = 4.3840420868040335E-4
Prob(35,000|CD) = 8.445945945945946E-4
Prob(radio|NN) = 9.007386056566384E-5
Prob(warrant|VB) = 5.005005005005005E-4
Prob(prepares|VBZ) = 0.006111535523300229
Prob(chocolate|NN) = 2.7022158169699153E-4
Prob(Arizona|NNP) = 0.0014696058784235137
Prob(removed|VBN) = 0.001447178002894356
Prob(12-inch|JJ) = 2.581977794990963E-4
Prob(underconsumption|NN) = 2.7022158169699153E-4
Prob(flowers|NNS) = 0.0018852679773767843
Prob(coffee|NN) = 1.801477211313277E-4
Prob(Regional|NNP) = 1.336005344021376E-4
Prob(Cleveland|NNP) = 8.016032064128256E-4
Prob(Sparks|NNP) = 1.336005344021376E-4
Prob(dairy|NN) = 3.602954422626554E-4
Prob(stores|NNS) = 0.00134661998384056
Prob(our|PRP$) = 0.03307086614173228
Prob(Eastern|NNP) = 5.344021376085504E-4
Prob(answer|VB) = 5.005005005005005E-4
Prob(third-largest|JJ) = 0.0010327911179963851
Prob(based|VBN) = 0.005065123010130246
Prob(persist|VB) = 0.001001001001001001
Prob(drugs|NNS) = 8.079719903043361E-4
Prob(insurance|NN) = 3.602954422626554E-4
Prob(Loan|NN) = 9.007386056566384E-5
Prob(delay|VB) = 5.005005005005005E-4
Prob(year|NN) = 0.015402630156728518
Prob(automaker|NN) = 9.908124662223023E-4
Prob(BMW's|DT) = 0.0019087004930809608
Prob(embarks|VBZ) = 7.639419404125286E-4
Prob(garlic|NN) = 9.007386056566384E-5
Prob(fire|VB) = 0.005005005005005005
Prob(lunacy|NN) = 1.801477211313277E-4
Prob(Aoshima|NNP) = 1.336005344021376E-4
Prob(AUT|NNP) = 5.344021376085504E-4
Prob(atomic|JJ) = 5.163955589981926E-4
Prob(describing|VBG) = 8.960573476702509E-4
Prob(pitch|NN) = 1.801477211313277E-4
Prob(Angping|NNP) = 1.336005344021376E-4
Prob(Fort|NNP) = 0.0010688042752171009
Prob(form|VB) = 5.005005005005005E-4
Prob(utilizing|VBG) = 0.0017921146953405018
Prob(balance|NN) = 3.602954422626554E-4
Prob(awaiting|VBG) = 0.0017921146953405018
Prob(rest|NN) = 3.602954422626554E-4
Prob(hill|NN) = 3.602954422626554E-4
Prob(Pat|NNP) = 4.008016032064128E-4
Prob(Uswachoke|NNP) = 4.008016032064128E-4
Prob(rupees|NNS) = 0.0016159439806086723
Prob(excessive|JJ) = 5.163955589981926E-4
Prob(options|NNS) = 0.0010772959870724481
Prob(Zealand|NNP) = 1.336005344021376E-4
Prob(14-year-old|JJ) = 2.581977794990963E-4
Prob(Paul|NNP) = 5.344021376085504E-4
Prob(none|NN) = 2.7022158169699153E-4
Prob(Antonio|NNP) = 9.352037408149633E-4
Prob(30-40|JJ) = 5.163955589981926E-4
Prob(radiation-related|JJ) = 5.163955589981926E-4
Prob(Safety|NNP) = 8.016032064128256E-4
Prob(Romo|NNP) = 1.336005344021376E-4
Prob(wants|VBZ) = 0.006875477463712758
Prob(refineries|NNS) = 0.0010772959870724481
Prob(patrol|JJ) = 2.581977794990963E-4
Prob(investigate|VB) = 5.005005005005005E-4
Prob(Fla|NNP) = 2.672010688042752E-4
Prob(places|NNS) = 0.0010772959870724481
Prob(ISDN|NNP) = 1.336005344021376E-4
Prob(Suzuka|NNP) = 2.672010688042752E-4
Prob(defeated|VBN) = 7.23589001447178E-4
Prob(A.|NN) = 5.404431633939831E-4
Prob(lakes|VBZ) = 0.0030557677616501145
Prob(nonculinary|JJ) = 2.581977794990963E-4
Prob(Arbitration|NN) = 9.007386056566384E-5
Prob(imports|NNS) = 2.6932399676811203E-4
Prob(dig|VBP) = 0.003257328990228013
Prob(neak|NN) = 9.007386056566384E-5
Prob(pleading|VBG) = 8.960573476702509E-4
Prob(lowest-paid|JJ) = 2.581977794990963E-4
Prob(extracted|VBN) = 7.23589001447178E-4
Prob(38|CD) = 8.445945945945946E-4
Prob(defeated|VBD) = 4.3840420868040335E-4
Prob(strategy|NN) = 5.404431633939831E-4
Prob(recycling|VBG) = 0.0035842293906810036
Prob(treat|VB) = 0.002002002002002002
Prob(26|CD) = 0.004222972972972973
Prob(force|NN) = 8.106647450909746E-4
Prob(program|NN) = 9.908124662223023E-4
Prob(decreed|VBN) = 0.001447178002894356
Prob(WMC|NNP) = 1.336005344021376E-4
Prob(alpine|JJ) = 5.163955589981926E-4
Prob(Quebec|NNP) = 2.672010688042752E-4
Prob(Generating|NNP) = 1.336005344021376E-4
Prob(BMW-Austria-Group|NN) = 9.007386056566384E-5
Prob(investors|NNS) = 0.004039859951521681
Prob(houses|NNS) = 0.00269323996768112
Prob(Rabta|NNP) = 2.672010688042752E-4
Prob(Rayong|NNP) = 4.008016032064128E-4
Prob(Bonamil|NNP) = 1.336005344021376E-4
Prob(observed|VBN) = 0.001447178002894356
Prob(split|VB) = 5.005005005005005E-4
Prob(occur|VBP) = 0.003257328990228013
Prob(Schaumburg|NNP) = 1.336005344021376E-4
Prob(Equitable|NNP) = 1.336005344021376E-4
Prob(main|JJ) = 0.006713142266976504
Prob(City-area|NNP) = 1.336005344021376E-4
Prob(launched|VBD) = 8.768084173608067E-4
Prob(Onishi|NNP) = 2.672010688042752E-4
Prob(yearly|JJ) = 5.163955589981926E-4
Prob(billion-a-year|JJ) = 5.163955589981926E-4
Prob(delayed|VBN) = 0.00361794500723589
Prob(plotting|VBG) = 8.960573476702509E-4
Prob(technically|RB) = 6.365372374283895E-4
Prob(launched|VBN) = 0.001447178002894356
Prob(Philip|NNP) = 2.672010688042752E-4
Prob(remarks|NNS) = 5.386479935362241E-4
Prob(occur|VB) = 0.002002002002002002
Prob(fritz|NN) = 9.007386056566384E-5
********************* Probability(Tag|Previous Tag)*********************
Prob($|JJ) = 0.007487735605473793
Prob(JJ|``) = 0.06451612903225806
Prob(WRB|NN) = 0.004053323725454873
Prob(MD|VBZ) = 7.639419404125286E-4
Prob(EX|``) = 0.012903225806451613
Prob(PRP|'') = 0.06802721088435375
Prob(NNP|VBZ) = 0.02291825821237586
Prob(PRP$|.) = 0.006631299734748011
Prob(CD|TO) = 0.06254029658284978
Prob(NN|-RRB-) = 0.039647577092511016
Prob(DT|'') = 0.07482993197278912
Prob(PRP$|,) = 0.005720228809152366
Prob(PRP|VBD) = 0.09074967119684349
Prob(VBG|NNS) = 0.014812819822246161
Prob(TO|WRB) = 0.033582089552238806
Prob(PRP|VBG) = 0.027777777777777776
Prob(VBG|PRP) = 0.002461033634126333
Prob(PRP|VBN) = 0.005065123010130246
Prob(VBG|RB) = 0.03882877148313176
Prob(PRP|VBP) = 0.029315960912052116
Prob(VBG|NNP) = 0.0014696058784235137
Prob(VBP|WP) = 0.12269938650306748
Prob(PRP$|:) = 0.005319148936170213
Prob(VBG|RP) = 0.005128205128205128
Prob(:|IN) = 1.3324450366422385E-4
Prob(PRP|VBZ) = 0.0213903743315508
Prob(-RRB-|.) = 0.003094606542882405
Prob(``|JJR) = 0.020618556701030927
Prob($|PRP$) = 0.0015748031496062992
Prob(JJ|$) = 0.015113350125944584
Prob(NNP|VBD) = 0.07277509864094696
Prob(IN|RB) = 0.15404201145767027
Prob(VB|RBR) = 0.04672897196261682
Prob(NNP|VBG) = 0.01971326164874552
Prob(JJ|.) = 0.021662245800176835
Prob(CC|NNPS) = 0.08461538461538462
Prob(JJ|,) = 0.030681227249089962
Prob(NNP|VBN) = 0.020260492040520984
Prob(VBD|-RRB-) = 0.004405286343612335
Prob(NNP|VBP) = 0.021172638436482084
Prob(JJ|:) = 0.0398936170212766
Prob(:|JJ) = 0.002581977794990963
Prob(IN|RP) = 0.28205128205128205
Prob(MD|VBN) = 0.001447178002894356
Prob(MD|VBP) = 0.0016286644951140066
Prob(WP|DT) = 3.181167488468268E-4
Prob(''|NN) = 0.0016213294901819492
Prob(CD|RP) = 0.07179487179487179
Prob(JJR|NN) = 3.602954422626554E-4
Prob(PRP$|-LRB-) = 0.009009009009009009
Prob(MD|VBD) = 0.0017536168347216134
Prob(VBG|TO) = 0.004513217279174726
Prob(CD|RB) = 0.026098026734563972
Prob(PRP$|NN) = 1.801477211313277E-4
Prob(VBP|RB) = 0.025461489497135583
Prob(:|MD) = 0.0012048192771084338
Prob(RB|WP) = 0.049079754601226995
Prob(.|VBD) = 0.06882946076282333
Prob($|NNP) = 2.672010688042752E-4
Prob(VBD|:) = 0.02925531914893617
Prob(.|VBG) = 0.012544802867383513
Prob(VBD|.) = 4.420866489832007E-4
Prob(VBD|,) = 0.050182007280291215
Prob(RB|WDT) = 0.03367875647668394
Prob(WP|CC) = 0.0024009603841536613
Prob(.|VBN) = 0.03473227206946455
Prob(PDT|.) = 4.420866489832007E-4
Prob(.|VBP) = 0.026058631921824105
Prob(IN|TO) = 6.447453255963894E-4
Prob(WRB|RB) = 0.004455760661998727
Prob(.|VBZ) = 0.01145912910618793
Prob(VBG|-LRB-) = 0.0045045045045045045
Prob(RBR|NNS) = 0.0029625639644492324
Prob(VBG|JJR) = 0.010309278350515464
Prob(``|CC) = 0.005402160864345739
Prob(VBG|JJS) = 0.03424657534246575
Prob(``|CD) = 8.445945945945946E-4
Prob(RBR|NNP) = 4.008016032064128E-4
Prob(PRP$|TO) = 0.014184397163120567
Prob(MD|CC) = 0.02100840336134454
Prob(MD|CD) = 8.445945945945946E-4
Prob(RBS|DT) = 0.0027039923651980277
Prob(VBG|NN) = 0.007115834984687444
Prob(NNP|CD) = 0.022381756756756757
Prob(NNP|CC) = 0.13385354141656663
Prob(IN|VB) = 0.10710710710710711
Prob(WRB|TO) = 0.0012894906511927789
Prob(JJ|VBG) = 0.05734767025089606
Prob(JJ|VBD) = 0.04384042086804033
Prob(JJR|IN) = 0.0031978680879413725
Prob(NN|,) = 0.048621944877795115
Prob(VBP|VBP) = 0.0016286644951140066
Prob(NN|.) = 0.019451812555260833
Prob(VBP|VBD) = 8.768084173608067E-4
Prob(NN|:) = 0.0398936170212766
Prob(:|NN) = 0.008557016753738066
Prob(CD|WRB) = 0.011194029850746268
Prob(JJ|VBZ) = 0.05042016806722689
Prob(''|RP) = 0.005128205128205128
Prob(JJR|JJ) = 2.581977794990963E-4
Prob(:|,) = 2.6001040041601667E-4
Prob(CD|NN) = 0.002251846514141596
Prob(:|.) = 0.007073386383731211
Prob(NN|'') = 0.030612244897959183
Prob(NNP|-LRB-) = 0.7432432432432432
Prob(``|PRP$) = 0.0031496062992125984
Prob(''|RB) = 0.0019096117122851686
Prob(JJ|VBN) = 0.03545586107091172
Prob(RB|PRP$) = 0.0015748031496062992
Prob(PDT|``) = 0.0032258064516129032
Prob(NNP|DT) = 0.10529664386829966
Prob(:|:) = 0.0026595744680851063
Prob(JJ|VBP) = 0.06840390879478828
Prob(PRP$|RP) = 0.07692307692307693
Prob(PRP|``) = 0.24516129032258063
Prob($|RP) = 0.010256410256410256
Prob(NNS|TO) = 0.012250161186331399
Prob(DT|``) = 0.2161290322580645
Prob(RB|PRP) = 0.054142739950779326
Prob(RB|NNP) = 0.006947227788911155
Prob($|JJS) = 0.00684931506849315
Prob(RB|NNS) = 0.02639375168327498
Prob(''|VBG) = 8.960573476702509E-4
Prob(IN|-RRB-) = 0.07929515418502203
Prob(NN|WRB) = 0.033582089552238806
Prob($|RB) = 0.001273074474856779
Prob(DT|VBZ) = 0.19556913674560733
Prob(JJR|TO) = 0.0012894906511927789
Prob(VBN|VBZ) = 0.18792971734148206
Prob(JJ|'') = 0.034013605442176874
Prob(-LRB-|'') = 0.013605442176870748
Prob(:|RB) = 0.002546148949713558
Prob(WP|NN) = 0.0018915510718789407
Prob(VBN|VBN) = 0.0361794500723589
Prob(VBN|VBP) = 0.20195439739413681
Prob(NNS|VB) = 0.03203203203203203
Prob(IN|WP) = 0.012269938650306749
Prob(VBN|VBG) = 0.043010752688172046
Prob(NNS|POS) = 0.10234899328859061
Prob($|TO) = 0.013539651837524178
Prob(VBN|VBD) = 0.08943445857080227
Prob(VBD|CD) = 0.004222972972972973
Prob(VBD|CC) = 0.046218487394957986
Prob(MD|DT) = 0.0014315253698107206
Prob(PRP$|VB) = 0.05805805805805806
Prob(DT|VBG) = 0.2168458781362007
Prob(DT|VBD) = 0.16440157825515125
Prob(NNPS|VBD) = 4.3840420868040335E-4
Prob(VBP|``) = 0.012903225806451613
Prob(.|-RRB-) = 0.03524229074889868
Prob(DT|VBN) = 0.07597684515195369
Prob(CD|PRP$) = 0.025196850393700787
Prob(JJR|VB) = 0.0055055055055055055
Prob(DT|VBP) = 0.10912052117263844
Prob(VBZ|CD) = 0.0016891891891891893
Prob(WRB|IN) = 0.0014656895403064624
Prob(VBZ|CC) = 0.03241296518607443
Prob(MD|EX) = 0.08888888888888889
Prob(NNS|.) = 0.03404067197170645
Prob(``|POS) = 0.003355704697986577
Prob(CD|JJ) = 0.012651691195455719
Prob(NNS|,) = 0.02236089443577743
Prob(NNS|WP) = 0.049079754601226995
Prob(CD|IN) = 0.06489007328447702
Prob(''|VB) = 0.003003003003003003
Prob(VBN|'') = 0.003401360544217687
Prob(VBD|DT) = 0.0022268172419277876
Prob(NNS|:) = 0.06648936170212766
Prob(WRB|JJ) = 5.163955589981926E-4
Prob(WDT|'') = 0.003401360544217687
Prob(VBN|``) = 0.00967741935483871
Prob(.|RBR) = 0.009345794392523364
Prob($|VB) = 0.021021021021021023
Prob(RBS|PRP$) = 0.0031496062992125984
Prob(NNS|NNS) = 0.008349043899811474
Prob(RB|POS) = 0.0016778523489932886
Prob(VBG|VB) = 0.01901901901901902
Prob(NNS|NNP) = 0.016700066800267203
Prob(NNS|PRP) = 8.203445447087777E-4
Prob(VBD|VBP) = 0.003257328990228013
Prob(JJS|.) = 0.0022104332449160036
Prob(NN|WP$) = 0.19047619047619047
Prob(:|VB) = 0.0025025025025025025
Prob(WP|JJ) = 2.581977794990963E-4
Prob(NNS|RB) = 0.008274984086569064
Prob(JJS|,) = 0.0013000520020800832
Prob(``|PRP) = 0.004101722723543888
Prob(JJS|WRB) = 0.0037313432835820895
Prob(``|NNS) = 2.6932399676811203E-4
Prob(``|NNP) = 5.344021376085504E-4
Prob(NNS|RP) = 0.06153846153846154
Prob(TO|WDT) = 0.0025906735751295338
Prob(CD|-LRB-) = 0.02702702702702703
